text,label
 @user got my @user tickets through for 12th july!  ,0
when you finally notice that both your parents have anxiety but they won't admit it   #indenial,0
@user why do you keep posting aicles from breitba? are they the only ones saying positive things about you?   #pathetic,0
selfie ð #smile   #summer ,0
  #transformationtuesday ! i'm excited because my abs are coming inð  #vegansofigâ¦ ,0
ð´ðð´ #summer#hot#friday #holidays#letsgo ,0
" @user when you get home from working a 5-9, and your boyfriend worked til 5 so you didn't see him all day &amp; he is already aslâ¦",0
#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
  #friday everyone : )  #time to get the #followfriday mania staed!  ready?  set?  gooooooooooooooo #tgif #ff ,0
you came to know ur #love paner doing #sex with other then don't become   &amp; committee crime against #humanity #un #socialmedia #paris,0
#macbook   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. materia ,0
foods for #healing your body!!    #doplants! #healthy is  !! ,0
 @user amazingly relaxed morning with the most impoant person in my life @user now for an afternoon of roller blading and foodâ¦,0
return of the sad weiner #dog #animal #animalfriend   ,0
@user @user this is some serious bs jemele!! women can thrive outside the home!!             â¦ ,1
@user @user    bihday shownu oppaððð #daddyshownudayð¤ð¶ð,0
"happy in the morning, happy all day. â¢ â¢ â¢ #brunettebyveronikalipar #tbt #morning  â¦ ",0
" bhanuj kappal on the   truth about punjab. a consumptive drug problem, farmer distress and the cbfc #udtapunjab.",0
messages from my two friends...their sons are superb funny ðððð  #ç«¥è¨ç«¥è¯­   #thankfulâ¦ ,0
i am thankful for having a paner. #thankful #positive     ,0
don't give in to depression. get busy with any positive movement that puts you in a good mood   #fitness #fresh ,0
hot new release! swiftly sharpens the fang  #radicalisation #revenge  #preorder #99c/â¦ ,1
"i'm checking the tags on my t-shis and 85% of them are made in china, some haiti, india, nicaragua, honduras &amp; jus 2 in the u.s   ðð¥",0
"i am   that after the #world burns by our fault, the only creatures will still be the animals of the #sea   #globalwarming  #oceans",0
morning!!! woke up feeling greatð. today. there is #sunshine .   #nonke #ð #love,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
harry potter tickets arrived!!!! @user #harrypotter  ,0
@user  do you guys not make cinnamon twist anymore ???!? ð ,0
alot if people have been texting me about my advise   i could help. #loved #flagday #ios10,0
" @user life is sho it's time to live not just exists, do what makes you  ! no more wasting timeâ¦ ",0
"@user  cant believe you guys ran out of #whopper #wow 50900 seminole dr, cabazon, ca 92230",0
scenes from my bathroom #bathroom #sink #design   #abundance #love #home #decor #greenâ¦ ,0
  #fathersday to all the #raddads out there. this ones on us today!! #thanks #freestuff ,0
#tur #tuerkiye #bizbittidemedenbitmez  #ask #â¤ ,0
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0
when you get pussy before you go to work ð­ðð  ,0
i do- wedding moments  #bride #groom #bridesmaids   #happiness #unforgettable #loveâ¦ ,0
"once i give bih to my son, lose weight, sta getting an assð and probably acting like a hoe then i would get some respect from a man  ",0
24 floors cover - love this band!!! #themaine #cover   #fav @user @user @user #fun #love ,0
  friskyfriday missfriskyfriday #hotelworkshop  makeðup hair by dee #dstyle #modelâ¦ ,0
about to buy kylie jenner lip kit  ,0
 @user dropping a solid track with @user soon! we really can't wait for you guys to hear it! ð  ,0
"quietly humming ""all i do is win"" on my way to my next meeting. may have dropped a thug tear or two  ",0
latepost  #dinner #friends #breakfasting #surabaya #instagood #red #bff #l4l #instapict  â¦ ,0
are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,1
this could be such a beautiful world if we took better care of it... â¹ï¸  ,0
"pure  today in #cologne. everybody looking arabic is kettled, female friends had to leave for better pics of media. presented by gov",1
"@user thank you, glad you liked it not long till the wedding xxxx #wedding  ",0
@user @user @user @user @user @user   friday everyone!,0
here's what's new with ios 10. beta version in july and in september for everyone   #apple #iphone - ,0
#arianagrandedrawing   attack bull game 3d: do you really think that his head was empty around the city. eac ,0
"summer screenshot #summerisbetter   #ottawa #ottawaigers @ ottawa, ontario ",0
i look cute but dont have time for selfies  ,0
sabon body scrabâºï¸â¨   #sabon #bodyscrubs #body #beauty #ç¾å®¹   #è #saaya #æ°´è°·ç´å½© #lifeâ¦ ,0
it's the littlest things that mean the most ð  ,0
how to make an overweight dog      #dog #health #problem ,0
a politician under investigation by the fbi is the presumptive democratic nominee.  #faileddemocracy #feelthebern  ,0
  20 more minutes,0
i am thankful for laughter. #thankful #positive     ,0
can't wait to sta boxing ðð¾ð  ,0
  #fathers #day to all #supperdad #nikonion #nikkoreyes #indiaclicks #mansoon #rainy #seasonâ¦ ,0
 @user another local indie closing their doors #cambridge   #indieretail ,0
@user spent all day messing around with @user which doesn't help when trying to run a business #frustrated  ,0
crooked hillary clinton hates black people  #hillary #clinton #black ,1
today is the day #euro2016  ,0
a must read in my opinion #iamwithyou  ,0
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0
"cooking lesson on-going... then, i want driving lesson...  who wants to train me?  two-wheel driving muna tapos 3, then 4...   ",0
what politician will be the first asshole to condemn lgbt community following the unspeakable tragedy in #orlando #prayers4allinvolved  ,0
#ipadsketch   bull up: you will dominate your bull and you will direct it whatever you want it to do. when y ,0
i think i'm making some progress over here   ððð,0
"watch #udtapunjab' to know reality: #bhagwantmann, #ghuggi tell  -#bjp  ",0
 @user kat being  ! we love it! @user #gibson #guitar #girls #jamaica #jammin #music #jovirockwell #katchr  ,0
have a   day! :)  #terrabitesfood #jams #desses #food ,0
" @user you, too!    #boston ",0
"just followed a drunk to his car, watched him get in and immediately wreck, called cops and he's off to jail. #dui #donteventryit #madd  ",0
tuesday. #home   #restandrelaxationtime  #greatdayall ,0
@user   bihday rahulji...,0
not work till tuesday  ,0
saturday dance classes today were amazing and i was made a drink in this mug too #danceteacher #muscles ache ,0
attending @user #demoday accelerating internal innovation the sta-up way with @user   #healthtech ,0
be   n #healthy what you do today can improve all your tomorrows. â ralph marston ,0
 @user 7 days intill #plluk is on. are you excited ? #pll #prettylittleliars #pllseason7 #ezria #aria #netflix    ,0
12/31.3 pres t? you're emperor sans clothes @user #neveoolate to stop #hate  #misogynyâ¦ ,1
 @user just my focking luck!!   whos croatian? your havin sone,0
we are thrilled to offer these superb solutions to our customers in noh america. ,0
@user @user truly truly pathetic in so many ways @user @user @user nothing learned from the covering up of rape's  ,0
 @user @user ð very  ,0
alabama victoria secret shoppers face racial discrimination (video) #cwt...  via @user ,1
it's only a little light in my life.. ðð   âðð¹  #smile #longhair   #necklace #happinessâ¦ ,0
everything happens with a reason   life #amliees ,0
ðððððð   bihday #wpap #desaingrafis #imajinasion ,0
"#entry of a new persons may change your #lifestyle and make you  , but those person will never.... ",0
if you are #madashell too ~ join  ~   ,0
tickets flying out for our uk garage brunch pay.    @user @user ,0
imagine how r founding fathers wldve handled muslim terrorism. contrast that w/the limp-dicked pc bullshit of the @user admin  ,0
ð« #friend #friends #fun #toptags top.tags #funny #love #instagood #friendship #chill  â¦ ,0
sara is almost home after a week apa and i couldn't be happier right now!!!!  ,0
  aloha friday #tasty #hawaiian poke bowl ð bonito with black tahitian rice #shangri la paris ð¼ ,0
luv...â¤ï¸  chizuru &amp; nattu happy bihdayð  #bd #bihday #pay #friend #luv   ð ,0
@user dylann roof to face new competency hearing #ignorance#hate  ,1
@user @user imagine a world where all you did was follow a club you hate on twitter...   #obsessed,0
 â #nzd/usd: robust above 0.7000 even in risk-off environment   #blog #silver #gold #forex,0
"great aicle about #finland, #whiteness,  and #equality ",1
best essential oils for #healing!!    #altwaystoheal #healthy  !! ,0
officially launching our new shop in the @user this afternoon with the lovely @user   ,0
taking guns away or giving people guns... it honestly doesn't matter because people are gonna still be hateful and do what they want  ,0
"during this week's assembly, the principal launches the end of year rewards trip to all students.   ",0
  hardcore events sex teen malaysia picture  ,0
 @user sleepy tigh tight #respect #swag #selfie   #pixel #pixela #aseprite ,0
@user @user we've heard @user #monkeymomma is going to croft  .,0
less than an hour till we find out when arsene wenger plays mourinho. and pep. and conte. and klopp.  ,0
one more day to get through before a day off #thankfuck #exhausted  ,0
#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user,0
i'm back from maternity leave and taking bookings @user on mondays and thursday's.   #backtowhatidobest #deeptissuemassage,0
