text,label
expes explain the best way to deal with  friends &amp; family.   ,1
just got done watching 13 hrs. man what did we do to our people.  #shameful we need #trump now. @user our gov. is pathetic.  ,0
 @user at  -- 7ï¸â£ days... #hawaiibound #kauai #mifamilia   #livelife ð¯ð¸ @user #aloha ,0
"@user what a shocker, the wannabe jihadist was also a closet angry gay man bc of his religion   #mentalillness #weareorlando",0
"#lessismore   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places l ",0
love that @user @user #calabash2016  ,0
stalk me. watch me. i'm just a peon. poor. disabled. kill me.this #usa is not the usa i used 2b proud of &amp; the universe doesn't care.  .,0
 @user #running ð #euro2016 -&gt;   // see you tonight for a fun 8k with friends on top of the â¦  httâ¦,0
getting gifts this year  ,0
buffalo school board moves to oust controversial @user ally for  remarks #trumpocalypseâ¦ ,1
@user @user my pleasure :) omg take care :p i know you are damn excited and shattered that he liked ur tweet :)  ,0
"10007 #love, #happy,  , #fail   ""i must say my first semester at murdoch has been a delight! i met this... ",0
will a panono make you happy      #panono @user #gadgets #cameras #review #technology #feel4,0
a #good #life is a collection of   moments.. #behappy #smile and remember that everythingâ¦ ,0
"u hear it here folks - #islamicjihad, #radicalislam, #touous  barbarians, horrible people!!!  you know that's right mr. bho!!! #tcot   ",0
"morning cuppa, summer pjs ð   #writerlife ",0
really not ready for my week off to end. too quick. ho hum.   ð,0
"#riphumanity  may allah keep thm under his protection and bless thm ,ameen ",0
"nephew ""why your hair look messed up?!"" aww lol.  ",0
"@user @user @user @user @user btw, #gandhi was a . in #india, @user adores him (withoâ¦",1
young   boys - #asian #boy #childhood #friend  ,0
"i'm actually really #hu. a game i once loved is totally fake. to the @user be careful, it's getting obvious and truly   #nbafinals",0
ask dr. renee: i choose    #365black thanks for asking dr. renee,0
i am thankful for me. #thankful #positive     ,0
@user im going to see it tomorrow as a celebration of the end of me exams with my bff! :)   #danielasvillain :o :d,0
#bmf40years#youth month#young professionals  youth month,0
how do 28yos make friends? #ftm #queer #gay #smallnerd #ocd #problems #edmonton #yeg #single  ,0
"now playing  :  lee blaske - "" 15 - through the mirror - pa 2"" on    #melancholy   #melancholymusic",0
new video shows how  this guy  and how he staed to abuse and humiliated an muslim guyâ¦ ,1
  father's day to my wonderful daddy and to all the daddy's in the world.   #loveyoubigdaddy ,0
@user @user wow congrats  dear#@user am#very@ @user,0
"@user ferrari will do itðªð¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...ð  ",0
i think everything is finally coming together againð  ,0
use the power of your mind to #heal your body!    #altwaystoheal #healthy is  !! ,0
aww yeah it's all good bing bong bing bong   ,0
@user @user why me . why does it always have to be me #emo   #black #why,0
#raw food diet benefits! -    #altwaystoheal #healthy   #healing #peace #joy #love !! ,0
 @user edward elgar - nimrod - youtube  elgar wrote this piece after a fit of depression for a friend #beâ¦,0
#pray jehovah chereb's #will #be #done #thruout   grove rd st #andrew #jamaica ijn|remove #stalkers &amp; #organizedcrime thugs #jesus,0
views #316xnfg #positivethinking #positivevibes   #happiness #love #gratitude #gratefulâ¦ ,0
"yes lovely, such sad, sick times.be glad when it's friday - when all the post- #euref whingeing begins! (bh)(bl)xxx ",0
"how dare you accurately poray #treasonoustrump china? next they'll say he's a #fascist,  lapdog for putin.â¦ ",1
  gazal follow @user,0
@user open day today welcoming prospective new students #gonnabebusy,0
"@user #cavs i see game 6,7ððð #cavs",0
so nervous yet so excited for my first @user june 30th can't get here fast enough! #carnivalcruise   #vacay,0
 @user i ð food ð¹ðð­  ,0
@user is it being knocked down? my old school in ek now a spos centre...#notredame institution!  ,0
"#scribble   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places loo ",0
i love my new haircut #pixiecut #haircut   ,0
love the summer weather ð #la #summer #losangeles #sun #palmtrees   #norwegian #girlâ¦ ,0
" @user #harrystyles #onedirection #1dfana   #1d i love harry with all my hea:) @user be happy, my dear:))) ",0
the babies are spring up!! #journey   #life #nature #vegetables #growyourown #food ,0
 @user we wish you all a wonderful friday!   #friday #city #nyc #newyork #interior #design #wellness #health #space ,0
babai gareki happy bihday    bihdaybalayya @user  ,0
"pipe down kady love! acting like you're nails and a total badass, you mess with his head all the time this is karma! #loveisland #child  ",0
celebrating with â of my besties   #nationalbestfriendsday ,0
i am attractive. #i_am #positive #affirmation     ,0
frittata with spiral #pasta :-) #iftar #cooking  #bake    ,0
 @user when in your teamspeak channels are empty  ,0
what is your passion?!         #healthy #wealthy !  #joytrain !,0
 @user watch me chatting about preparing for the @user #greendays this weekend    htâ¦,0
 â #usd faces fresh headwinds - westpac   #blog #silver #gold #forex,0
want to send stickers to people also got no one   #sedih,0
 @user #chroniclescontinues that moment when @user steals my favorite color and then asks if im   with her. #what #â¦,0
happy chelsea :)   #staffy #staffordshirebullterrier #ginger   #instadog #dog #puppy #bitchâ¦ ,0
found the cutest t-shi dress today.   ,0
@user game 6 is over in the 1st quaer!   ,0
happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset,0
hi @user we hear you're coming to mk  . where about a will you be?,0
"a beautiful feeling when i made a surprise visit to my #icu nurses, priceless! after brain surgery. the best #btsm ",0
 @user is it just me or does ramadhan feels like its less of a ramadhan every year somehow  ,0
" â #united kingdom retail sales (mom) came in at 0.9%, above expectations (0.2%) in may   #blog #silver #gold â¦",0
  this is the type of nonsense from #republicans is holding this country back. #prayersup for the family. ,0
"@user #misogony and  are a spectrum. if you voted for @user , you are on it. ",1
loving today!!!! got a this as a present from a local bee keeper!!!! #localhoney #woodside   ,0
#comicpalooza #corset #marvel #hulk   #smile #fun  it's the last day of comicpalooza! didâ¦ ,0
rip edward best shelter kitty we've ever had you were my lil sofa buddy gunna miss seein you everyday love always ð±â¨â¤ï¸ #love   #kitty,0
jaaaaaaa!!!!! i can't wait! #hype #insane   #heavymetalneverdies ,0
i'm a dj! lol!!! #womanofmanyhats â  #instamood   #love #silentdisco #networkâ¦ ,0
who else is   for the #oakland #county #fair? ,0
@user ð± omg ð sooo beautiful ð ofc im not in tears. ok i am ð­ð­ð­ ððð  ,0
@user @user @user ooooh so excited to read more   #fingerscrossed its #sheilas #natural products #love,0
so it's #nationallobsterday and lobster is one of my faves and i didn't have any..   ð¢,0
i am perfect. #i_am #positive #affirmation     ,0
#argentina2015   attack bull game 3d: do you really think that his head was empty around the city. each side ,0
h.appy at work conference: right mindset leads to culture-of-development organizations    #work #mindset,0
bitch i slay! â¤ó¾´  #blackseadancecamp #2k15 #borntodance   ,0
@user you are very ignorant   #liberal #pcculture,0
a lot of people out there spend their whole lives trying to figure out where they belong.  #habits #lifestyle  ,0
this @user gets worse looking every time i come in. now no signs.   ,0
who has the best ceo eveerrrr? we do! #nohedidnothackintomyaccount   #tech #staups #nextphase,0
 @user #remember #amazing body brazilian #woman #cute #blonde  #jessierogers   #day ,0
" @user #healthy,   and #independent women only can take the state forward: #upcm @user #womenempowerment ",0
after #freemarketsinar  #putrajayaprihatin     #alhamdulillah ,0
angry grandpa is ungrateful!!  via @user #theangrygrandpashow #agp #ungrateful #rage #walkingdead  ,0
a very smiley   #rebrand for @user by @user #logo #identity #design  ,0
" @user how far has systemic hate come? first, giving a shit about where trans people piss &amp; now killing unarmed gorillas??? #sâ¦",0
_  #windows10 split screen #browser! #customcasetab     #noedit  712,0
 @user this time next week we will be in ibiza @user fhfdhufdbhddhigvjivv   #ibiza2016 ðððð»ððð¸ð¤ðð»ðððð¦,0
" @user ""forget about what everyone else thinks and says. if it makes you  , do it.""  #qotd #happiness #justbeyourself ",0
come on england !!!! lucky pants are on !! @user #euros #football  ,0
 @user so   to be #featured in @user which comes out today!   purrs... #catsâ¦ ,0
i am thankful for palm trees.#thankful #positive   ,0
be   feel #good about yourself try our #counselingwithdebbie &amp; reach your #goals  ,0
happy bihday to one of the west's greatest!!  tupac shakur ðð¤   #bihday #rip #tupacâ¦ ,0
what are your goals? find out here...   #smile  ... ,0
latest people's affect intel: people are   (25%) #satisfied (35.6%) but also #entangled &amp; very #angry (33.3%) ,0
excited these will be at home soon moondogcafe !! #vt #food #greetingcards #loveit #handmade   ,0
"@user hey fred, why w&amp;g members get shut out of watch pay?  ",0
the present moment is filled with joy and happiness @user   #thinkbigsundaywithmarsha ,0
my world!! â¤ï¸ð #onlyboyineed #son #proudmother   #smile #cheeky #unconditionallove #boyâ¦ ,0
"wow,finally i see you @user at #southcitymall  ...felling  ...waiting for #te3n",0
you hu my feelings so much ð­ð­ you staing beef with me took all my motivation away   #depressed #help ,0
save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh ,0
"when your hea speaks, take good notes. ~joseph campbell #peace #love   #life #happiâ¦  ",0
about last night... #friends #amigos #car #carro #selfie   #feliz #android #brasil ,0
#michelleobama is the most hated women in america today! get your facts straight @user ! her and her  #oprah,1
